Name,Price,ProductDetails,Link
Dell Latitude 7420 Core i7-1185G7 - 16GB 256GB 14 Inch - Windows 10 - Laptop,£1529.97,"Intel Core i7 1185G7 Processor, Iris Xe Graphics Graphics card, 14 Inch Full HD Screen, 16GB RAM, 256GB SSD",https://www.laptopsdirect.co.uk/dell-latitude-7420-intel-core-i7-1185g7-16gb-256gb-14-inch-windows-10-cn7kn/version.asp
Dell Latitude 7320 Core i5-1145G7 16GB 256GB SSD 13.3 Inch Windows 10 Pro Laptop,£1499.97,"Intel Core i5 1145G7 Processor, Iris Xe Graphics Graphics card, 13.3 Inch Full HD Screen, 16GB RAM, 256GB SSD",https://www.laptopsdirect.co.uk/dell-latitude-7320-core-i5-1145g7-16gb-256gb-ssd-13.3-inch-windows-10-pro-l-ghjfj/version.asp
Asus ZenBook Pro 14 Intel Core i7 16GB RAM 1TB SSD 14.5 Inch Windows 11 Touchscreen Laptop,£2334.97,"Intel Core i7 12700H Processor, GeForce RTX 4050 6GB Graphics card, 14.5 Inch 2880 x 1800 120Hz Screen, 16GB RAM, 1TB SSD",https://www.laptopsdirect.co.uk/asus-zenbook-pro-14-intel-core-i7-16gb-ram-1tb-ssd-14.5-inch-windows-11-tou-ux8402vu-p1026w/version.asp
Asus TUF F15 Intel Core i5 8GB 512GB RTX 3050 15.6 Inch Windows 11 Home Gaming Laptop,£899.97,"Intel Core i5 11400H Processor, GeForce RTX 3050 Ti Graphics card, 15.6 Inch Full HD Screen, 8GB RAM, 512GB Hard drive",https://www.laptopsdirect.co.uk/asus-tuf-f15-intel-core-i5-8gb-512gb-rtx-3050-15.6-inch-windows-11-home-gam-fx506he-hn018w/version.asp
Asus ZenBook Pro 14 Intel Core i9 16GB RAM 1TB SSD RTX 4060 14.5 Inch Windows 11 Laptop,£1998.97,"Intel Core i9 13900H Processor, GeForce RTX 4060 Graphics card, 14.5 Inch 2880 x 1800 120Hz Screen, 16GB RAM, 1TB SSD",https://www.laptopsdirect.co.uk/asus-zenbook-pro-14-intel-core-i9-16gb-ram-1tb-ssd-rtx-4060-14.5-inch-windo-ux6404vv-p4047w/version.asp
Asus VivoBook 16X Intel Core i7 16GB RAM 512GB SSD 16 Inch Windows 11 Laptop,£1239.97,"Intel Core i7 12650H Processor, GeForce RTX 4050 6GB Graphics card, 16 Inch 1920 x 1200 120Hz Screen, 16GB RAM, 512GB SSD",https://www.laptopsdirect.co.uk/asus-vivobook-16x-intel-core-i7-16gb-ram-512gb-ssd-16-inch-windows-11-lapto-k3605zu-n1058w/version.asp
Asus VivoBook Pro 15 AMD Ryzen 7 16GB RAM 512 GB SSD 15.6 Inch Windows 11 Laptop,£1239.97,"AMD Ryzen 7 7840HS Processor, GeForce RTX 4050 6GB Graphics card, 15.6 Inch Full HD 144Hz Screen, 16GB RAM, 512GB SSD",https://www.laptopsdirect.co.uk/asus-vivobook-pro-15-amd-ryzen-7-16gb-ram-512-gb-ssd-15.6-inch-windows-11-f-m6500xu-lp004w/version.asp
Asus VivoBook 16X Intel Core i7 16GB RAM 512GB SSD 16 Inch Windows 11 Laptop,£1259.97,"Intel Core i7 12650H Processor, GeForce RTX 4060 8GB Graphics card, 16 Inch 1920 x 1200 120Hz Screen, 16GB RAM, 512GB SSD",https://www.laptopsdirect.co.uk/asus-vivobook-pro-15-intel-core-i7-16gb-ram-512gb-ssd-15.6-inch-windows-11-k3605zv-n1045w/version.asp
Asus VivoBook Pro 15 AMD Ryzen 9 16GB RAM 512GB SSD RTX 4060 15.6 Inch Windows 11 Laptop,£1494.97,"Ryzen 9 7940HS Processor, GeForce RTX 4060 8GB Graphics card, 15.6 Inch Full HD Screen, 16GB RAM, 512GB SSD",https://www.laptopsdirect.co.uk/asus-vivobook-pro-15-amd-ryzen-9-16gb-ram-512gb-ssd-rtx-4060-15.6-inch-wind-m6500xv-lp036w/version.asp
Asus VivoBook Pro Intel Core i7 16GB RAM 1TB SSD RTX 4070 165Hz 16 Inch Windows 11 Laptop,£2098.97,"Intel Core i7 13650HX Processor, GeForce RTX 4070 8GB Graphics card, 16 Inch 2560 x 1600 Screen, 16GB RAM, 1TB SSD",https://www.laptopsdirect.co.uk/asus-vivobook-pro-intel-core-i7-16gb-ram-1tb-ssd-rtx-4070-165hz-16-inch-win-k6604ji-k8055w/version.asp
Asus ZenBook 14X Intel Core i9 16GB RAM 1TB SSD 14.5 Inch Windows 11 Touchscreen Laptop,£1434.97,"Intel Core i9 13900H Processor, 14.5 Inch 2880 x 1800 120Hz Screen, 16GB RAM, 1TB SSD, 1 year warranty",https://www.laptopsdirect.co.uk/asus-zenbook-14x-intel-core-i9-16gb-ram-1tb-ssd-14.5-inch-windows-11-touchs-ux3404va-m3099w/version.asp
Dell Precision 5680 Intel Core i7 32GB RAM 1TB SSD 16 Inch Windows 11 Pro Laptop ,£3709.97,"Intel Core i7 i7-13700H Processor, NVIDIA RTX 2000 Graphics card, 16 Inch 1920 x 1200 Screen, 32GB RAM, 1 TB Hard drive",https://www.laptopsdirect.co.uk/dell-precision-5680-intel-core-i7-32gb-ram-1tb-ssd-16-inch-windows-11-pro-l-v10vm/version.asp
Asus VivoBook 14 Intel Core i5 16GB RAM 512GB SSD 14 Inch Windows 11 FHD Laptop,£669.97,"Intel Core i5 1335U Processor, Iris Xe Graphics Graphics card, 14 Inch Full HD Screen, 16GB RAM, 512GB SSD",https://www.laptopsdirect.co.uk/asus-vivobook-14-intel-core-i5-16gb-ram-512gb-ssd-14-inch-windows-11-fhd-la-x1404va-eb076w/version.asp
Asus Vivobook Go AMD Ryzen 3 8GB RAM 256GB SSD 15.6 Inch Windows 11 Laptop,£494.97,"AMD Ryzen 3 7320U Processor, 15.6 Inch Full HD Screen, 8GB RAM, 256GB SSD, 1 year warranty",https://www.laptopsdirect.co.uk/asus-vivobook-go-amd-ryzen-3-8gb-ram-256gb-ssd-15.6-inch-windows-11-fhd-lap-e1504fa-nj199w/version.asp
Asus Vivobook Go AMD Ryzen 5 8GB RAM 256GB SSD 15.6 Inch Windows 11 Laptop,£539.97,"AMD Ryzen 5 7320U Processor, Radeon 610M Graphics card, 15.6 Inch Full HD Screen, 8GB RAM, 256GB SSD",https://www.laptopsdirect.co.uk/asus-vivobook-go-amd-ryzen-5-8gb-ram-256gb-ssd-15.6-inch-windows-11-fhd-lap-e1504fa-nj649w/version.asp
Asus VivoBook 15 AMD Ryzen 7 8GB RAM 512GB SSD 15.6 Inch Windows 11 Laptop,£654.97,"AMD Ryzen 7 7320U Processor, 15.6 Inch Full HD Screen, 8GB RAM, 512GB SSD, 1 year warranty",https://www.laptopsdirect.co.uk/asus-vivobook-15-amd-ryzen-7-8gb-ram-512gb-ssd-15.6-inch-windows-11-fhd-lap-m1502ya-bq165w/version.asp
Asus VivoBook Intel Core i5 16GB RAM 512GB SSD 15.6 Inch Windows 11 Laptop,£839.97,"Intel Core i5 13500H Processor, Iris Xe Graphics Graphics card, 15.6 Inch Full HD Screen, 16GB RAM, 512GB SSD",https://www.laptopsdirect.co.uk/asus-vivobook-s15-intel-core-i5-16gb-ram-512gb-ssd-15.6-inch-windows-11-fhd-s5504va-bn290w/version.asp
Asus VivoBook Intel Core i7 16GB RAM 1TB SSD 15.6 Inch Windows 11 Laptop,£1309.97,"Intel Core i7 13700H Processor, Arc A350M 4GB Graphics card, 15.6 Inch Full HD 120Hz Screen, 16GB RAM, 512GB SSD",https://www.laptopsdirect.co.uk/asus-vivobook-s15-intel-core-i7-16gb-ram-1tb-ssd-15.6-inch-windows-11-fhd-l-s5504vn-l1061w/version.asp
Asus ZenBook 15 AMD Ryzen 7 16GB RAM 512GB SSD 15.6 Inch Windows 11 Laptop,£1024.97,"AMD Ryzen 7 7735U Processor, Radeon 680M Graphics card, 15.6 Inch 2880 x 1620 120Hz Screen, 16GB RAM, 512GB SSD",https://www.laptopsdirect.co.uk/asus-zenbook-15-amd-ryzen-7-16gb-ram-512gb-ssd-15.6-inch-windows-11-fhd-lap-um3504da-nx015w/version.asp
Asus ZenBook 14 Intel Core i5 16GB RAM 512GB SSD 14 Inch Windows 11 Laptop,£1024.97,"Intel Core i5 1340P Processor, Iris Xe Graphics Graphics card, 14 Inch 2880 x 1800 Screen, 16GB RAM, 512GB SSD",https://www.laptopsdirect.co.uk/asus-zenbook-14-intel-core-i5-16gb-ram-512gb-ssd-14-inch-windows-11-laptop-ux3402va-kn114w/version.asp
Asus ZenBook 14 Flip Intel Core i5 16GB RAM 512GB SSD 14 Inch Windows 11 Touchscreen Laptop,£1119.97,"Intel Core i5 1340P Processor, Iris Xe Graphics Graphics card, 14 Inch 2880 x 1800 Screen, 16GB RAM, 512GB SSD",https://www.laptopsdirect.co.uk/asus-zenbook-14-flip-intel-core-i5-16gb-ram-512gb-ssd-14-inch-windows-11-to-up3404va-kn139w/version.asp
Acer TravelMate P2 Intel Core i5 8GB RAM 256GB SSD 14 Inch Windows 11 Pro Laptop,£604.97,"Intel Core i5 1235U Processor, Iris Xe Graphics Graphics card, 14 Inch Full HD Screen, 8GB RAM, 256GB SSD",https://www.laptopsdirect.co.uk/acer-travelmate-p2-intel-core-i5-8gb-ram-256gb-ssd-14-inch-windows-11-pro-l-nx.vyaek.00c/version.asp
Acer Chromebook Enterprise Spin Intel Core i5 8GB RAM 128GB SSD 14 Inch Chrome OS Touchscreen Laptop,£709.97,"Intel Core i5 1130G7 Processor, Iris Xe Graphics Graphics card, 14 Inch Full HD Screen, 8GB RAM, 128GB SSD",https://www.laptopsdirect.co.uk/acer-chromebook-enterprise-spin-intel-core-i5-8gb-ram-128gb-ssd-14-inch-chr-nx.ahbek.002/version.asp
ASUS Vivobook 15 Intel Core i3-1115G4 8GB 256GB 15.6 Inch Windows 11 Home Laptop,£499.97,"Intel Core i3 1115G4 Processor, Iris Xe Graphics Graphics card, 15.6 Inch Full HD Screen, 8GB RAM, 256GB SSD",https://www.laptopsdirect.co.uk/asus-vivobook-15-intel-core-i3-1115g4-8gb-256gb-15.6-inch-windows-11-home-l-x1500ea-ej2737w/version.asp
Samsung Galaxy Book3 Pro 360 Intel Core i5 8GB RAM 256GB SSD 16 Inch Windows 11 Touchscreen Laptop,£1539.97,"Intel Core i5 1340P Processor, Iris Xe Graphics Graphics card, 16 Inch 2880 x 1800 120Hz Screen, 8GB RAM, 256GB SSD",https://www.laptopsdirect.co.uk/samsung-galaxy-book3-pro-360-intel-core-i5-8gb-ram-256gb-ssd-16-inch-window-np960qfg-ka1uk/version.asp
Samsung Galaxy Book3 Ultra Intel Core i7 16GB RAM 512GB SSD 16inch Windows 11 Laptop,£2427.97,"Intel Core i7 13700H Processor, GeForce RTX 4050 Graphics card, 16 Inch 2880 x 1800 120Hz Screen, 16GB RAM, 512GB SSD",https://www.laptopsdirect.co.uk/samsung-galaxy-book3-ultra-intel-core-i7-16gb-ram-512gb-ssd-16inch-windows-np960xfh-xa1uk/version.asp
Samsung Galaxy Book3 Intel Core i5 8GB RAM 256GB SSD 15.6 Inch Windows 11 Laptop,£747.97,"Intel Core i5 1335U Processor, Iris Xe Graphics Graphics card, 15.6 Inch Full HD Screen, 8GB RAM, 256GB SSD",https://www.laptopsdirect.co.uk/samsung-galaxy-book3-intel-core-i5-8gb-ram-256gb-ssd-15.6-inch-windows-11-l-np750xfg-ka2uk/version.asp
Samsung Galaxy Book3 360 Intel Core i5 8GB RAM 256GB SSD 13.3 Inch Windows 11 Touchscreen Laptop,£1079.97,"Intel Core i5 1340P Processor, Iris Xe Graphics Graphics card, 13.3 Inch Full HD Screen, 8GB RAM, 256GB SSD",https://www.laptopsdirect.co.uk/samsung-galaxy-book3-360-intel-core-i5-8gb-ram-256gb-ssd-13.3-inch-windows-np730qfg-ka1uk/version.asp
Dell Latitude 7430 Intel Core i7-1265U 16GB RAM 512GB SSD 14 Inch Windows 10 Pro Laptop,£1409.97,"Intel Core i7 1265U Processor, Iris Xe Graphics Graphics card, 14 Inch Full HD Screen, 16GB RAM, 512GB SSD",https://www.laptopsdirect.co.uk/dell-latitude-7430-intel-core-i7-1265u-16gb-ram-512gb-ssd-14-inch-windows-1-mr02y-touch/version.asp
Dell Precision 3581 Intel Core i7 32GB RAM 512GB SSD 15.6 Inch Windows 11 Pro Laptop,£2099.97,"Intel Core i7 i7-13700H Processor, RTX A1000 Graphics card, 15.6 Inch Full HD Screen, 32GB RAM, 512GB SSD",https://www.laptopsdirect.co.uk/dell-precision-3581-intel-core-i7-32gb-ram-512gb-ssd-15.6-inch-windows-11-p-vn42w/version.asp
Dell Precision 7780 Intel Core i9 32GB RAM 1TB SSD 17 Inch Windows 11 Pro Laptop,£3599.97,"Intel Core i9 I9-13950HX Processor, NVIDIA RTX 3500 Graphics card, 17.3 Inch Full HD Screen, 32GB RAM, 1 TB Hard drive",https://www.laptopsdirect.co.uk/dell-precision-7780-intel-core-i9-32gb-ram-1tb-ssd-17-inch-windows-11-pro-l-cjdxg/version.asp
Samsung Galaxy Go Intel Celeron 8GB RAM 64GB SSD 14 Inch Chromebook Laptop,£399.97,"Intel Celeron N4500 Processor, 14 Inch 1366 x 768 Screen, 8GB RAM, 64GB SSD, 1 year warranty",https://www.laptopsdirect.co.uk/samsung-galaxy-go-intel-celeron-8gb-ram-64gb-ssd-14-inch-chromebook-laptop-xe340xda-ka3uk/version.asp
Dell Precision 5680 Core i7 32GB RAM 1TB SSD 16 Inch Windows 11 Pro Laptop,£3049.97,"Intel Core i7 13700H Processor, RTX A1000 6GB Graphics card, 16 Inch 1920 x 1200 Screen, 32GB RAM, 1TB Hard Drive + 1TB SSD",https://www.laptopsdirect.co.uk/dell-precision-5680-core-i7-32gb-ram-1tb-ssd-16-inch-windows-11-pro-laptop-gm1rt/version.asp
Dell Latitude 9520 Core I7-1185G7 - 16GB 512GB - 15 Inch Windows 10 Pro - Laptop,£1799.97,"Intel Core i7 1185G7 Processor, Iris Xe Graphics Graphics card, 15 Inch Full HD Screen, 16GB RAM, 512GB SSD",https://www.laptopsdirect.co.uk/dell-latitude-9520-intel-core-i7-1185g7-16gb-512gb-15-inch-windows-10-p-r4yh8/version.asp
Dell Precision 7760 Core i7-11800H 16GB 512GB SSD 17.3 Inch Windows 10 Pro Laptop,£2729.97,"Intel Core i7 11800H Processor, T1200 4GB Graphics card, 17.3 Inch Full HD Screen, 16GB RAM, 512GB SSD",https://www.laptopsdirect.co.uk/dell-precision-7760-intel-core-i7-11800h-16gb-512gb-ssd-17.3-inch-windows-1-w12w0/version.asp
dell Precision 7560 Core i7-11850H 16GB 512GB SSD 15.6 Inch Windows 10 Pro Laptop,£2649.97,"Intel Core i7 11850H Processor, RTX A2000 4GB Graphics card, 15.6 Inch Full HD Screen, 16GB RAM, 512GB SSD",https://www.laptopsdirect.co.uk/dell-precision-7560-core-i7-11850h-16gb-512gb-ssd-15.6-inch-windows-10-pro-93tht/version.asp
Dell Latitude 7420 Core i7-1185G7 - 16GB 256GB 14 Inch - Windows 10 - Laptop,£1529.97,"Intel Core i7 1185G7 Processor, Iris Xe Graphics Graphics card, 14 Inch Full HD Screen, 16GB RAM, 256GB SSD",https://www.laptopsdirect.co.uk/dell-latitude-7420-intel-core-i7-1185g7-16gb-256gb-14-inch-windows-10-cn7kn/version.asp
Dell Latitude 7320 Core i5-1145G7 16GB 256GB SSD 13.3 Inch Windows 10 Pro Laptop,£1499.97,"Intel Core i5 1145G7 Processor, Iris Xe Graphics Graphics card, 13.3 Inch Full HD Screen, 16GB RAM, 256GB SSD",https://www.laptopsdirect.co.uk/dell-latitude-7320-core-i5-1145g7-16gb-256gb-ssd-13.3-inch-windows-10-pro-l-ghjfj/version.asp
Asus ZenBook Pro 14 Intel Core i7 16GB RAM 1TB SSD 14.5 Inch Windows 11 Touchscreen Laptop,£2334.97,"Intel Core i7 12700H Processor, GeForce RTX 4050 6GB Graphics card, 14.5 Inch 2880 x 1800 120Hz Screen, 16GB RAM, 1TB SSD",https://www.laptopsdirect.co.uk/asus-zenbook-pro-14-intel-core-i7-16gb-ram-1tb-ssd-14.5-inch-windows-11-tou-ux8402vu-p1026w/version.asp
Asus TUF F15 Intel Core i5 8GB 512GB RTX 3050 15.6 Inch Windows 11 Home Gaming Laptop,£899.97,"Intel Core i5 11400H Processor, GeForce RTX 3050 Ti Graphics card, 15.6 Inch Full HD Screen, 8GB RAM, 512GB Hard drive",https://www.laptopsdirect.co.uk/asus-tuf-f15-intel-core-i5-8gb-512gb-rtx-3050-15.6-inch-windows-11-home-gam-fx506he-hn018w/version.asp
Asus ZenBook Pro 14 Intel Core i9 16GB RAM 1TB SSD RTX 4060 14.5 Inch Windows 11 Laptop,£1998.97,"Intel Core i9 13900H Processor, GeForce RTX 4060 Graphics card, 14.5 Inch 2880 x 1800 120Hz Screen, 16GB RAM, 1TB SSD",https://www.laptopsdirect.co.uk/asus-zenbook-pro-14-intel-core-i9-16gb-ram-1tb-ssd-rtx-4060-14.5-inch-windo-ux6404vv-p4047w/version.asp
Asus VivoBook 16X Intel Core i7 16GB RAM 512GB SSD 16 Inch Windows 11 Laptop,£1239.97,"Intel Core i7 12650H Processor, GeForce RTX 4050 6GB Graphics card, 16 Inch 1920 x 1200 120Hz Screen, 16GB RAM, 512GB SSD",https://www.laptopsdirect.co.uk/asus-vivobook-16x-intel-core-i7-16gb-ram-512gb-ssd-16-inch-windows-11-lapto-k3605zu-n1058w/version.asp
Asus VivoBook Pro 15 AMD Ryzen 7 16GB RAM 512 GB SSD 15.6 Inch Windows 11 Laptop,£1239.97,"AMD Ryzen 7 7840HS Processor, GeForce RTX 4050 6GB Graphics card, 15.6 Inch Full HD 144Hz Screen, 16GB RAM, 512GB SSD",https://www.laptopsdirect.co.uk/asus-vivobook-pro-15-amd-ryzen-7-16gb-ram-512-gb-ssd-15.6-inch-windows-11-f-m6500xu-lp004w/version.asp
Asus VivoBook 16X Intel Core i7 16GB RAM 512GB SSD 16 Inch Windows 11 Laptop,£1259.97,"Intel Core i7 12650H Processor, GeForce RTX 4060 8GB Graphics card, 16 Inch 1920 x 1200 120Hz Screen, 16GB RAM, 512GB SSD",https://www.laptopsdirect.co.uk/asus-vivobook-pro-15-intel-core-i7-16gb-ram-512gb-ssd-15.6-inch-windows-11-k3605zv-n1045w/version.asp
Asus VivoBook Pro 15 AMD Ryzen 9 16GB RAM 512GB SSD RTX 4060 15.6 Inch Windows 11 Laptop,£1494.97,"Ryzen 9 7940HS Processor, GeForce RTX 4060 8GB Graphics card, 15.6 Inch Full HD Screen, 16GB RAM, 512GB SSD",https://www.laptopsdirect.co.uk/asus-vivobook-pro-15-amd-ryzen-9-16gb-ram-512gb-ssd-rtx-4060-15.6-inch-wind-m6500xv-lp036w/version.asp
Asus VivoBook Pro Intel Core i7 16GB RAM 1TB SSD RTX 4070 165Hz 16 Inch Windows 11 Laptop,£2098.97,"Intel Core i7 13650HX Processor, GeForce RTX 4070 8GB Graphics card, 16 Inch 2560 x 1600 Screen, 16GB RAM, 1TB SSD",https://www.laptopsdirect.co.uk/asus-vivobook-pro-intel-core-i7-16gb-ram-1tb-ssd-rtx-4070-165hz-16-inch-win-k6604ji-k8055w/version.asp
Asus ZenBook 14X Intel Core i9 16GB RAM 1TB SSD 14.5 Inch Windows 11 Touchscreen Laptop,£1434.97,"Intel Core i9 13900H Processor, 14.5 Inch 2880 x 1800 120Hz Screen, 16GB RAM, 1TB SSD, 1 year warranty",https://www.laptopsdirect.co.uk/asus-zenbook-14x-intel-core-i9-16gb-ram-1tb-ssd-14.5-inch-windows-11-touchs-ux3404va-m3099w/version.asp
Dell Precision 5680 Intel Core i7 32GB RAM 1TB SSD 16 Inch Windows 11 Pro Laptop ,£3709.97,"Intel Core i7 i7-13700H Processor, NVIDIA RTX 2000 Graphics card, 16 Inch 1920 x 1200 Screen, 32GB RAM, 1 TB Hard drive",https://www.laptopsdirect.co.uk/dell-precision-5680-intel-core-i7-32gb-ram-1tb-ssd-16-inch-windows-11-pro-l-v10vm/version.asp
Asus VivoBook 14 Intel Core i5 16GB RAM 512GB SSD 14 Inch Windows 11 FHD Laptop,£669.97,"Intel Core i5 1335U Processor, Iris Xe Graphics Graphics card, 14 Inch Full HD Screen, 16GB RAM, 512GB SSD",https://www.laptopsdirect.co.uk/asus-vivobook-14-intel-core-i5-16gb-ram-512gb-ssd-14-inch-windows-11-fhd-la-x1404va-eb076w/version.asp
Asus Vivobook Go AMD Ryzen 3 8GB RAM 256GB SSD 15.6 Inch Windows 11 Laptop,£494.97,"AMD Ryzen 3 7320U Processor, 15.6 Inch Full HD Screen, 8GB RAM, 256GB SSD, 1 year warranty",https://www.laptopsdirect.co.uk/asus-vivobook-go-amd-ryzen-3-8gb-ram-256gb-ssd-15.6-inch-windows-11-fhd-lap-e1504fa-nj199w/version.asp
Asus Vivobook Go AMD Ryzen 5 8GB RAM 256GB SSD 15.6 Inch Windows 11 Laptop,£539.97,"AMD Ryzen 5 7320U Processor, Radeon 610M Graphics card, 15.6 Inch Full HD Screen, 8GB RAM, 256GB SSD",https://www.laptopsdirect.co.uk/asus-vivobook-go-amd-ryzen-5-8gb-ram-256gb-ssd-15.6-inch-windows-11-fhd-lap-e1504fa-nj649w/version.asp
Asus VivoBook 15 AMD Ryzen 7 8GB RAM 512GB SSD 15.6 Inch Windows 11 Laptop,£654.97,"AMD Ryzen 7 7320U Processor, 15.6 Inch Full HD Screen, 8GB RAM, 512GB SSD, 1 year warranty",https://www.laptopsdirect.co.uk/asus-vivobook-15-amd-ryzen-7-8gb-ram-512gb-ssd-15.6-inch-windows-11-fhd-lap-m1502ya-bq165w/version.asp
Asus VivoBook Intel Core i5 16GB RAM 512GB SSD 15.6 Inch Windows 11 Laptop,£839.97,"Intel Core i5 13500H Processor, Iris Xe Graphics Graphics card, 15.6 Inch Full HD Screen, 16GB RAM, 512GB SSD",https://www.laptopsdirect.co.uk/asus-vivobook-s15-intel-core-i5-16gb-ram-512gb-ssd-15.6-inch-windows-11-fhd-s5504va-bn290w/version.asp
Asus VivoBook Intel Core i7 16GB RAM 1TB SSD 15.6 Inch Windows 11 Laptop,£1309.97,"Intel Core i7 13700H Processor, Arc A350M 4GB Graphics card, 15.6 Inch Full HD 120Hz Screen, 16GB RAM, 512GB SSD",https://www.laptopsdirect.co.uk/asus-vivobook-s15-intel-core-i7-16gb-ram-1tb-ssd-15.6-inch-windows-11-fhd-l-s5504vn-l1061w/version.asp
Asus ZenBook 15 AMD Ryzen 7 16GB RAM 512GB SSD 15.6 Inch Windows 11 Laptop,£1024.97,"AMD Ryzen 7 7735U Processor, Radeon 680M Graphics card, 15.6 Inch 2880 x 1620 120Hz Screen, 16GB RAM, 512GB SSD",https://www.laptopsdirect.co.uk/asus-zenbook-15-amd-ryzen-7-16gb-ram-512gb-ssd-15.6-inch-windows-11-fhd-lap-um3504da-nx015w/version.asp
Asus ZenBook 14 Intel Core i5 16GB RAM 512GB SSD 14 Inch Windows 11 Laptop,£1024.97,"Intel Core i5 1340P Processor, Iris Xe Graphics Graphics card, 14 Inch 2880 x 1800 Screen, 16GB RAM, 512GB SSD",https://www.laptopsdirect.co.uk/asus-zenbook-14-intel-core-i5-16gb-ram-512gb-ssd-14-inch-windows-11-laptop-ux3402va-kn114w/version.asp
Asus ZenBook 14 Flip Intel Core i5 16GB RAM 512GB SSD 14 Inch Windows 11 Touchscreen Laptop,£1119.97,"Intel Core i5 1340P Processor, Iris Xe Graphics Graphics card, 14 Inch 2880 x 1800 Screen, 16GB RAM, 512GB SSD",https://www.laptopsdirect.co.uk/asus-zenbook-14-flip-intel-core-i5-16gb-ram-512gb-ssd-14-inch-windows-11-to-up3404va-kn139w/version.asp
Acer TravelMate P2 Intel Core i5 8GB RAM 256GB SSD 14 Inch Windows 11 Pro Laptop,£604.97,"Intel Core i5 1235U Processor, Iris Xe Graphics Graphics card, 14 Inch Full HD Screen, 8GB RAM, 256GB SSD",https://www.laptopsdirect.co.uk/acer-travelmate-p2-intel-core-i5-8gb-ram-256gb-ssd-14-inch-windows-11-pro-l-nx.vyaek.00c/version.asp
Acer Chromebook Enterprise Spin Intel Core i5 8GB RAM 128GB SSD 14 Inch Chrome OS Touchscreen Laptop,£709.97,"Intel Core i5 1130G7 Processor, Iris Xe Graphics Graphics card, 14 Inch Full HD Screen, 8GB RAM, 128GB SSD",https://www.laptopsdirect.co.uk/acer-chromebook-enterprise-spin-intel-core-i5-8gb-ram-128gb-ssd-14-inch-chr-nx.ahbek.002/version.asp
ASUS Vivobook 15 Intel Core i3-1115G4 8GB 256GB 15.6 Inch Windows 11 Home Laptop,£499.97,"Intel Core i3 1115G4 Processor, Iris Xe Graphics Graphics card, 15.6 Inch Full HD Screen, 8GB RAM, 256GB SSD",https://www.laptopsdirect.co.uk/asus-vivobook-15-intel-core-i3-1115g4-8gb-256gb-15.6-inch-windows-11-home-l-x1500ea-ej2737w/version.asp
Samsung Galaxy Book3 Pro 360 Intel Core i5 8GB RAM 256GB SSD 16 Inch Windows 11 Touchscreen Laptop,£1539.97,"Intel Core i5 1340P Processor, Iris Xe Graphics Graphics card, 16 Inch 2880 x 1800 120Hz Screen, 8GB RAM, 256GB SSD",https://www.laptopsdirect.co.uk/samsung-galaxy-book3-pro-360-intel-core-i5-8gb-ram-256gb-ssd-16-inch-window-np960qfg-ka1uk/version.asp
Samsung Galaxy Book3 Ultra Intel Core i7 16GB RAM 512GB SSD 16inch Windows 11 Laptop,£2427.97,"Intel Core i7 13700H Processor, GeForce RTX 4050 Graphics card, 16 Inch 2880 x 1800 120Hz Screen, 16GB RAM, 512GB SSD",https://www.laptopsdirect.co.uk/samsung-galaxy-book3-ultra-intel-core-i7-16gb-ram-512gb-ssd-16inch-windows-np960xfh-xa1uk/version.asp
Samsung Galaxy Book3 Intel Core i5 8GB RAM 256GB SSD 15.6 Inch Windows 11 Laptop,£747.97,"Intel Core i5 1335U Processor, Iris Xe Graphics Graphics card, 15.6 Inch Full HD Screen, 8GB RAM, 256GB SSD",https://www.laptopsdirect.co.uk/samsung-galaxy-book3-intel-core-i5-8gb-ram-256gb-ssd-15.6-inch-windows-11-l-np750xfg-ka2uk/version.asp
Samsung Galaxy Book3 360 Intel Core i5 8GB RAM 256GB SSD 13.3 Inch Windows 11 Touchscreen Laptop,£1079.97,"Intel Core i5 1340P Processor, Iris Xe Graphics Graphics card, 13.3 Inch Full HD Screen, 8GB RAM, 256GB SSD",https://www.laptopsdirect.co.uk/samsung-galaxy-book3-360-intel-core-i5-8gb-ram-256gb-ssd-13.3-inch-windows-np730qfg-ka1uk/version.asp
Dell Latitude 7430 Intel Core i7-1265U 16GB RAM 512GB SSD 14 Inch Windows 10 Pro Laptop,£1409.97,"Intel Core i7 1265U Processor, Iris Xe Graphics Graphics card, 14 Inch Full HD Screen, 16GB RAM, 512GB SSD",https://www.laptopsdirect.co.uk/dell-latitude-7430-intel-core-i7-1265u-16gb-ram-512gb-ssd-14-inch-windows-1-mr02y-touch/version.asp
Dell Precision 3581 Intel Core i7 32GB RAM 512GB SSD 15.6 Inch Windows 11 Pro Laptop,£2099.97,"Intel Core i7 i7-13700H Processor, RTX A1000 Graphics card, 15.6 Inch Full HD Screen, 32GB RAM, 512GB SSD",https://www.laptopsdirect.co.uk/dell-precision-3581-intel-core-i7-32gb-ram-512gb-ssd-15.6-inch-windows-11-p-vn42w/version.asp
Dell Precision 7780 Intel Core i9 32GB RAM 1TB SSD 17 Inch Windows 11 Pro Laptop,£3599.97,"Intel Core i9 I9-13950HX Processor, NVIDIA RTX 3500 Graphics card, 17.3 Inch Full HD Screen, 32GB RAM, 1 TB Hard drive",https://www.laptopsdirect.co.uk/dell-precision-7780-intel-core-i9-32gb-ram-1tb-ssd-17-inch-windows-11-pro-l-cjdxg/version.asp
